SciName,HebName,IsInteractingInitialByRon,IsInteractingAddedByEyalShochat,CommentsByEyal,IsInteractingFinalByRon
Accipiter nisus,נץ מצוי,0,1,,1
Acridotheres tristis,מיינה מצויה,1,1,,1
Acrocephalus scirpaceus,קנית קטנה,1,?,דוגרת בקנים ושטחי גדה / ביצה בלבד. נופים אלה למיטב ידיעתי לא מנוטרים בנקודות הדגימה.,0
Alaudala rufescens/heinei,עפרונן גמדי,1,1,,1
Alectoris chukar,חוגלת סלעים,1,1,,1
Ammomanes cinctura,עפרוני חכלילי,1,1,,1
Ammomanes deserti,עפרוני מדבר,1,1,,1
Ammoperdix heyi,קורא מדברי,1,1,,1
Anas platyrhynchos,ברכיה,0,0,,0
Anthus similis,פפיון הרים,1,1,,1
Apus apus,סיס חומות,0,?,דוגר במבנים. ניתן לשער כי הסיסים הנצפים בנקודות - רובם ככולם לא דוגרים בהן.,0
Apus pallidus,סיס חוורוור,0,?,דוגר במערות ובמבנים. ניתן לשער כי הסיסים הנצפים בנקודות - רובם ככולם לא דוגרים בהן.,0
Argya squamiceps,זנבן ערבי,1,1,,1
Athene noctua,כוס החורבות,1,1,,1
Bubulcus ibis,אנפית בקר,1,0,נצפית בדרך כלל בסביבות עדרים,0
Bucanetes githagineus,חצוצרן מדבר,1,1,,1
Burhinus oedicnemus,כרוון מצוי,1,1,,1
Buteo rufinus,עקב עיטי,0,?,"ברור כי העקבים אינם דוגרים בנקודות הדגימה, אולם הם נצפים בנקודות שבאיזורים בהם הם דוגרים",0
Calandrella brachydactyla,עפרונן קצר-אצבעות,1,?,"להערכתי מרבית הפרטים הנצפים הם נודדים. למשל - בחולות פנימיים ראיתי השנה פרטים במספר נקודות, אולם בית הגידול איננו סביר לקינון.",0
Carduelis carduelis,חוחית,1,1,,1
Carpospiza brachydactyla,דרורית קצרת-אצבעות,1,1,,1
Cecropis daurica,סנונית מערות,1,?,דוגרת במבנים. פרטים נצפים בדכ בשולי יישובים וברור כי הם דוגרים בסביבה הקרובה. להשאיר.,1
Cercotrichas galactotes,חמריה חלודת-זנב,1,1,,1
Cettia cetti,צטיה חלודית,1,1,,1
Chlamydotis macqueenii,חוברה מדברית,1,1,,1
Chloris chloris,ירקון,1,1,,1
Cinnyris osea,צופית בוהקת,1,1,,1
Circaetus gallicus,חיוויאי הנחשים,0,?,"פרטים על פי רוב נצפים בנקודות שבאיזורי הקינון, וגם עלח פי התנהגותם מדובר בדוגרים.",0
Cisticola juncidis,תפר,1,1,,1
Clamator glandarius,קוקיה מצויצת,1,1,,1
Columba livia,יונת סלעים,1,1,,1
Coracias garrulus,כחל מצוי,1,1,,1
Corvus corax,עורב שחור,0,0,דוגר מצוקים לא שכיח. נצפה בנקודות שבאזורי הקינון,0
Corvus cornix,עורב אפור,1,1,,1
Corvus monedula,קאק,1,1,,1
Corvus ruficollis,עורב חום-עורף,0,?,נצפה באיזורי קינון כלליים. להשאיר.,1
Coturnix coturnix,שליו נודד,1,?,ברוב השנים דוגר נדיר מאד. להוריד.,0
Cuculus canorus,קוקיה אירופית,1,?,"בעיקר חולפת. בבתות יש אוכלוסיה מטילה, ושם עפיר נשמעת השירה.",1
Curruca communis,סבכי קוצים,1,1,,1
Curruca conspicillata,סבכי ערבות,1,1,,1
Curruca crassirostris,סבכי חורש,1,?,בעיקר חולף. דוגר בחורש.,1
Curruca curruca,סבכי טוחנים,1,?,בעיקר חולף. דוגר בחורש בעיקר בצפון.,1
Curruca leucomelaena,סבכי שיטים,1,1,,1
Curruca melanocephala,סבכי שחור-ראש,1,1,,1
Cursorius cursor,רץ מדבר,1,?,נצפה בנקודות באיזורי הדגירה. להשאיר,1
Delichon urbicum,טסית בתים,0,?,חולפת ודוגרת. בד״כ נצפית בשולי יישובים בהם דוגרת. נוטה להשאיר.,1
Dendrocopos syriacus,נקר סורי,1,1,,1
Elanus caeruleus,דאה שחורת-כתף,0,?,"דוגרת ברוב שטחי הארץ, גם אם לא בהכרח בנקודות בהן נצפית.",1
Emberiza caesia,גיבתון אדום-מקור,1,1,,1
Emberiza calandra,גיבתון עפרוני,1,1,,1
Emberiza melanocephala,גיבתון שחור-ראש,1,1,,1
Euodice malabarica,כסוף-מקור הודי,1,1,,1
Falco naumanni,בז אדום,1,?,"בד״כ נצפה בשטחי בתה בסמוך ליישובים בהם דוגר, או ביישובים עצמם. להשאיר.",1
Falco peregrinus pelegrinoides,בז נודד מדברי,0,0,,0
Falco subbuteo,בז עצים,1,?,דוגר בקיני עורבים ישנים. התמעט מאד. אני מעריך שהפרטים הנצפים דוגרים באישורי הנקודות בהם נצפים.,1
Falco tinnunculus,בז מצוי,1,1,,1
Francolinus francolinus,פרנקולין שחור,1,1,,1
Galerida cristata,עפרוני מצויץ,1,1,,1
Gallinula chloropus,סופית,1,?,דוגרת בבריכות ונחלים. אם אין כאלה בנקודת התצפית הייתי מוריד.,0
Garrulus glandarius,עורבני שחור-כיפה,1,1,,1
Gyps fulvus,נשר מקראי,0,0,,0
Halcyon smyrnensis,שלדג לבן חזה,1,1,,1
Hippolais languida,שיחנית גדולה,1,1,,1
Hirundo rustica,סנונית רפתות,1,?,"חולפת נפוצה ודוגרת מוציה במבנים. אני מעריך שחלק נכבד מהתצפיות הוא בפרטים חולפים. הדגירה מבאר שבע וצפונה, כל מה שמדרום - להוריד",1
Iduna pallida,שיחנית קטנה,1,1,,1
Lanius excubitor,חנקן גדול,1,1,,1
Lanius nubicus,חנקן נובי,1,1,,1
Lanius senator,חנקן אדום-ראש,1,1,,1
Linaria cannabina,תפוחית מצויה,1,1,,1
Melanocorypha calandra,עפרוני ענק,1,1,,1
Merops apiaster,שרקרק מצוי,0,?,דוגר מקו באר שבע צפונה. להערכתי נצפים הרבה פרטים חולפים.,0
Merops cyanophrys,שרקרק גמדי,1,1,,1
Monticola solitarius,צוקית בודדת,1,1,,1
Muscicapa striata,חטפית אפורה,1,1,,1
Neophron percnopterus,רחם מדברי,0,0,,0
Oena capensis,תורית זנבנית,1,1,,1
Oenanthe hispanica/melanoleuca,סלעית קיץ,1,1,,1
Oenanthe isabellina,סלעית ערבות,1,1,,1
Oenanthe leucopyga,סלעית שחורת-בטן,1,1,,1
Oenanthe lugens,סלעית לבנת-כנף,1,1,,1
Oenanthe melanura,שחור זנב,1,1,,1
Oenanthe monacha,סלעית נזירה,1,1,,1
Onychognathus tristramii,טריסטרמית,1,?,יכולות לעוף מרחקים גדולים. נוטה להשאיר,1
Parus major,ירגזי מצוי,1,1,,1
Passer domesticus,דרור הבית,1,1,,1
Passer hispaniolensis,דרור ספרדי,1,1,,1
Petronia petronia,בארית הרים,1,1,,1
Plegadis falcinellus,מגלן חום,0,0,,0
Prinia gracilis,פשוש,1,1,,1
Psittacula krameri,דררה,1,?,חוצה מרחקים גדולים בתעופה. ייתכן וחלק מהנקודות משמשות לאכילה בלבד. נוטה להשאיר,1
Pterocles alchata,קטה חדת-זנב,1,?,כל הקטות עפות מרחקים גדולים. המינים נצפים בסביבת הדגירה שלהם. להשאיר.,1
Pterocles coronatus,קטת כתר,1,?,,1
Pterocles orientalis,קטה גדולה,1,?,,1
Pterocles senegallus,קטה סנגלית,1,?,,1
Ptyonoprogne fuligula,סנונית מדבר,1,?,"נצפית בנקודות מדבריות, לא תמיד בבתי גידול המשמשים לקינון. נוטה להשאיר.",1
Pycnonotus xanthopygos,בולבול ממושקף,1,1,,1
Rhodospiza obsoleta,חצוצרן שחור-מקור,1,1,,1
Scotocerca inquieta,מדברון,1,1,,1
Serinus serinus,בזבוז אירופי,1,1,,1
Spilopelia senegalensis,צוצלת,1,1,,1
Streptopelia decaocto,תור צווארון,1,1,,1
Streptopelia turtur,תור מצוי,1,1,,1
Strix aluco,לילית מצויה,1,1,,1
Troglodytes troglodytes,גדרון מובהק,1,1,,1
Turdus merula,שחרור,1,1,,1
Upupa epops,דוכיפת,1,1,,1
Vanellus spinosus,סיקסק,1,1,,1
