unit,subunit,SciName,PRIMARY_COM_NAME,HebName,IsBreeding,Column1,Column2
Arid South,NA,Acridotheres tristis,Common Myna,מיינה מצויה,1,,
Arid South,NA,Ammomanes cinctura,Bar-tailed Lark,עפרוני חכלילי,1,,
Arid South,NA,Ammomanes deserti,Desert Lark,עפרוני מדבר,1,,
Arid South,NA,Ammoperdix heyi,Sand Partridge,קורא מדברי,1,,
Arid South,NA,Anthus campestris,Tawny Pipit,פפיון צהוב,0,,
Arid South,NA,Apus apus,Common Swift,סיס חומות,0,,
Arid South,NA,Apus pallidus,Pallid Swift,סיס חוורוור,0,?,"דוגר במצוקי חוור בדרום, אבל יש גם אלפים מאוכלוסיות נודדות"
Arid South,NA,Ardeola ralloides,Squacco Heron,אנפית סוף,0,,
Arid South,NA,Argya squamiceps,Arabian Babbler,זנבן ערבי,1,,
Arid South,NA,Bucanetes githagineus,Trumpeter Finch,חצוצרן מדבר,1,,
Arid South,NA,Burhinus oedicnemus,Eurasian Thick-knee,כרוון מצוי,1,,
Arid South,NA,Buteo buteo,Common Buzzard,עקב חורף,0,,
Arid South,NA,Calandrella brachydactyla,Greater Short-toed Lark,עפרונן קצר-אצבעות,0,,
Arid South,NA,Cercotrichas galactotes,Rufous-tailed Scrub-Robin,חמריה חלודת-זנב,1,,
Arid South,NA,Cinnyris osea,Palestine Sunbird,צופית בוהקת,1,,
Arid South,NA,Columba livia,Rock Pigeon,יונת סלעים,1,,
Arid South,NA,Corvus ruficollis,Brown-necked Raven,עורב חום-עורף,1,,
Arid South,NA,Cuculus canorus,Common Cuckoo,קוקיה אירופית,0,,
Arid South,NA,Curruca crassirostris,Eastern Orphean Warbler,סבכי חורש,0,,
Arid South,NA,Curruca curruca,Lesser Whitethroat,סבכי טוחנים,0,,
Arid South,NA,Curruca leucomelaena,Arabian Warbler,סבכי שיטים,1,,
Arid South,NA,Delichon urbicum,Common House-Martin,טסית בתים,0,,
Arid South,NA,Emberiza caesia,Cretzschmar's Bunting,גיבתון אדום-מקור,0,,
Arid South,NA,Emberiza hortulana,Ortolan Bunting,גיבתון גנים,0,,
Arid South,NA,Euodice malabarica,Indian Silverbill,כסוף-מקור הודי,1,,
Arid South,NA,Falco peregrinus pelegrinoides,Peregrine Falcon (Barbary),בז נודד מדברי,1,,
Arid South,NA,Falco subbuteo,Eurasian Hobby,בז עצים,0,,
Arid South,NA,Falco tinnunculus,Eurasian Kestrel,בז מצוי,1,,
Arid South,NA,Galerida cristata,Crested Lark,עפרוני מצויץ,1,,
Arid South,NA,Halcyon smyrnensis,White-throated Kingfisher,שלדג לבן חזה,1,,
Arid South,NA,Hippolais olivetorum,Olive-tree Warbler,שיחנית זית,0,,
Arid South,NA,Hirundo rustica,Barn Swallow,סנונית רפתות,0,,
Arid South,NA,Iduna pallida,Eastern Olivaceous Warbler,שיחנית קטנה,1,,
Arid South,NA,Lanius collurio,Red-backed Shrike,חנקן אדום-גב,0,,
Arid South,NA,Lanius excubitor,Great Gray Shrike,חנקן גדול,1,,
Arid South,NA,Lanius nubicus,Masked Shrike,חנקן נובי,0,,
Arid South,NA,Luscinia megarhynchos,Common Nightingale,זמיר הירדן,0,,
Arid South,NA,Merops apiaster,European Bee-eater,שרקרק מצוי,0,,
Arid South,NA,Merops cyanophrys,Arabian Green Bee-eater,שרקרק גמדי,1,,
Arid South,NA,Merops persicus,Blue-cheeked Bee-eater,שרקרק ירוק,0,,
Arid South,NA,Milvus migrans,Black Kite,דיה שחורה,0,,
Arid South,NA,Motacilla flava,Western Yellow Wagtail,נחליאלי צהוב,0,,
Arid South,NA,Muscicapa striata,Spotted Flycatcher,חטפית אפורה,0,,
Arid South,NA,Oena capensis,Namaqua Dove,תורית זנבנית,1,,
Arid South,NA,Oenanthe hispanica/melanoleuca,Western/Eastern Black-eared Wheatear,סלעית קיץ,0,,
Arid South,NA,Oenanthe leucopyga,White-crowned Wheatear,סלעית שחורת-בטן,1,,
Arid South,NA,Oenanthe melanura,Blackstart,שחור זנב,1,,
Arid South,NA,Oenanthe monacha,Hooded Wheatear,סלעית נזירה,1,,
Arid South,NA,Onychognathus tristramii,Tristram's Starling,טריסטרמית,1,,
Arid South,NA,Passer domesticus,House Sparrow,דרור הבית,1,,
Arid South,NA,Passer hispaniolensis,Spanish Sparrow,דרור ספרדי,0,?,יכול לדגור גם בדרום אבל בעיקרו חורף
Arid South,NA,Phylloscopus collybita,Common Chiffchaff,עלווית חורף,0,,
Arid South,NA,Phylloscopus orientalis,Eastern Bonelli's Warbler,עלווית לבנת-בטן,0,,
Arid South,NA,Prinia gracilis,Graceful Prinia,פשוש,1,,
Arid South,NA,Ptyonoprogne fuligula,Rock Martin,סנונית מדבר,1,,
Arid South,NA,Pycnonotus xanthopygos,White-spectacled Bulbul,בולבול ממושקף,1,,
Arid South,NA,Rhodospiza obsoleta,Desert Finch,חצוצרן שחור-מקור,1,,
Arid South,NA,Scotocerca inquieta,Scrub Warbler,מדברון,1,,
Arid South,NA,Spilopelia senegalensis,Laughing Dove,צוצלת,1,,
Arid South,NA,Streptopelia decaocto,Eurasian Collared-Dove,תור צווארון,1,,
Arid South,NA,Streptopelia turtur,European Turtle-Dove,תור מצוי,1,,
Arid South,NA,Upupa epops,Eurasian Hoopoe,דוכיפת,1,,
Arid South,NA,Vanellus spinosus,Spur-winged Lapwing,סיקסק,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Accipiter nisus,Eurasian Sparrowhawk,נץ מצוי,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Acridotheres tristis,Common Myna,מיינה מצויה,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Acrocephalus scirpaceus,Common Reed Warbler,קנית קטנה,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Alectoris chukar,Chukar,חוגלת סלעים,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Anas platyrhynchos,Mallard,ברכיה,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Anthus campestris,Tawny Pipit,פפיון צהוב,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Anthus similis,Long-billed Pipit,פפיון הרים,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Apus affinis,Little Swift,סיס גליל,0,?,"דוגר בגולן, בגליל, ובמדבר יהודה"
Herbaceous and Dwarf-Shrub Vegetation,NA,Apus apus,Common Swift,סיס חומות,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Apus melba,Alpine Swift,סיס הרים,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Athene noctua,Little Owl,כוס החורבות,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Bubulcus ibis,Cattle Egret,אנפית בקר,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Burhinus oedicnemus,Eurasian Thick-knee,כרוון מצוי,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Buteo buteo,Common Buzzard,עקב חורף,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Buteo rufinus,Long-legged Buzzard,עקב עיטי,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Calandrella brachydactyla,Greater Short-toed Lark,עפרונן קצר-אצבעות,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Carduelis carduelis,European Goldfinch,חוחית,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Cecropis daurica,Red-rumped Swallow,סנונית מערות,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Cercotrichas galactotes,Rufous-tailed Scrub-Robin,חמריה חלודת-זנב,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Cettia cetti,Cetti's Warbler,צטיה חלודית,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Chloris chloris,European Greenfinch,ירקון,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Cinnyris osea,Palestine Sunbird,צופית בוהקת,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Circaetus gallicus,Short-toed Snake-Eagle,חיוויאי הנחשים,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Circus aeruginosus,Eurasian Marsh-Harrier,זרון סוף,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Cisticola juncidis,Zitting Cisticola,תפר,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Clamator glandarius,Great Spotted Cuckoo,קוקיה מצויצת,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Clanga pomarina,Lesser Spotted Eagle,עיט חורש,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Columba livia,Rock Pigeon,יונת סלעים,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Coracias garrulus,European Roller,כחל מצוי,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Corvus corax,Common Raven,עורב שחור,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Corvus cornix,Hooded Crow,עורב אפור,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Corvus monedula,Eurasian Jackdaw,קאק,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Coturnix coturnix,Common Quail,שליו נודד,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Cuculus canorus,Common Cuckoo,קוקיה אירופית,0,?,"נכון להיום קוקיה אירופית נמצאה מטפילה קיני מדברונים ופפיוני הרים בלבד, בבתות ספר ובתה ים-תיכונית. פפיוני הרים דוגרים בגבעות סירה קוצנית, ונמנעים מבתות עם שיחים גדולים יותר. מחוץ לאיזור המדברי, מדברונים עושים כנל. לכן, אם בתה שיחנית היא כזו עם אשחרים, חורש דליל, הייתי מוריד קוקיות אירופיות. כנל בבתות עשבוניות."
Herbaceous and Dwarf-Shrub Vegetation,NA,Curruca communis,Greater Whitethroat,סבכי קוצים,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Curruca crassirostris,Eastern Orphean Warbler,סבכי חורש,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Curruca curruca,Lesser Whitethroat,סבכי טוחנים,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Curruca melanocephala,Sardinian Warbler,סבכי שחור-ראש,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Delichon urbicum,Common House-Martin,טסית בתים,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Dendrocopos syriacus,Syrian Woodpecker,נקר סורי,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Elanus caeruleus,Black-winged Kite,דאה שחורת-כתף,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Emberiza caesia,Cretzschmar's Bunting,גיבתון אדום-מקור,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Emberiza calandra,Corn Bunting,גיבתון עפרוני,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Emberiza hortulana,Ortolan Bunting,גיבתון גנים,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Emberiza melanocephala,Black-headed Bunting,גיבתון שחור-ראש,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Falco naumanni,Lesser Kestrel,בז אדום,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Falco tinnunculus,Eurasian Kestrel,בז מצוי,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Francolinus francolinus,Black Francolin,פרנקולין שחור,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Galerida cristata,Crested Lark,עפרוני מצויץ,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Gallinula chloropus,Eurasian Moorhen,סופית,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Garrulus glandarius,Eurasian Jay,עורבני שחור-כיפה,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Halcyon smyrnensis,White-throated Kingfisher,שלדג לבן חזה,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Hirundo rustica,Barn Swallow,סנונית רפתות,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Iduna pallida,Eastern Olivaceous Warbler,שיחנית קטנה,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Lanius collurio,Red-backed Shrike,חנקן אדום-גב,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Lanius excubitor,Great Gray Shrike,חנקן גדול,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Lanius nubicus,Masked Shrike,חנקן נובי,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Lanius senator,Woodchat Shrike,חנקן אדום-ראש,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Linaria cannabina,Eurasian Linnet,תפוחית מצויה,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Locustella luscinioides,Savi's Warbler,חרגולן זמירי,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Lullula arborea,Wood Lark,חוגת עצים,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Luscinia megarhynchos,Common Nightingale,זמיר הירדן,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Melanocorypha calandra,Calandra Lark,עפרוני ענק,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Merops apiaster,European Bee-eater,שרקרק מצוי,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Merops cyanophrys,Arabian Green Bee-eater,שרקרק גמדי,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Milvus migrans,Black Kite,דיה שחורה,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Monticola solitarius,Blue Rock-Thrush,צוקית בודדת,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Muscicapa striata,Spotted Flycatcher,חטפית אפורה,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Neophron percnopterus,Egyptian Vulture,רחם מדברי,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Oenanthe hispanica/melanoleuca,Western/Eastern Black-eared Wheatear,סלעית קיץ,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Oenanthe melanura,Blackstart,שחור זנב,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Oriolus oriolus,Eurasian Golden Oriole,זהבן מחלל,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Parus major,Great Tit,ירגזי מצוי,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Passer domesticus,House Sparrow,דרור הבית,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Passer hispaniolensis,Spanish Sparrow,דרור ספרדי,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Phylloscopus collybita,Common Chiffchaff,עלווית חורף,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Phylloscopus orientalis,Eastern Bonelli's Warbler,עלווית לבנת-בטן,0,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Plegadis falcinellus,Glossy Ibis,מגלן חום,1,?,דוגר באיזור בשטחי בריכות וביצות
Herbaceous and Dwarf-Shrub Vegetation,NA,Prinia gracilis,Graceful Prinia,פשוש,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Psittacula krameri,Rose-ringed Parakeet,דררה,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Pycnonotus xanthopygos,White-spectacled Bulbul,בולבול ממושקף,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Spilopelia senegalensis,Laughing Dove,צוצלת,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Streptopelia decaocto,Eurasian Collared-Dove,תור צווארון,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Streptopelia turtur,European Turtle-Dove,תור מצוי,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Turdus merula,Eurasian Blackbird,שחרור,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Upupa epops,Eurasian Hoopoe,דוכיפת,1,,
Herbaceous and Dwarf-Shrub Vegetation,NA,Vanellus spinosus,Spur-winged Lapwing,סיקסק,1,,
Inland Sands,NA,Acridotheres tristis,Common Myna,מיינה מצויה,1,,
Inland Sands,NA,Alaudala rufescens/heinei,Mediterranean/Turkestan Short-toed Lark,עפרונן גמדי,1,,
Inland Sands,NA,Alectoris chukar,Chukar,חוגלת סלעים,1,,
Inland Sands,NA,Ammomanes deserti,Desert Lark,עפרוני מדבר,1,,
Inland Sands,NA,Ammoperdix heyi,Sand Partridge,קורא מדברי,1,,
Inland Sands,NA,Anthus campestris,Tawny Pipit,פפיון צהוב,0,,
Inland Sands,NA,Burhinus oedicnemus,Eurasian Thick-knee,כרוון מצוי,1,,
Inland Sands,NA,Buteo buteo,Common Buzzard,עקב חורף,0,,
Inland Sands,NA,Calandrella brachydactyla,Greater Short-toed Lark,עפרונן קצר-אצבעות,1,,
Inland Sands,NA,Clamator glandarius,Great Spotted Cuckoo,קוקיה מצויצת,1,,
Inland Sands,NA,Columba livia,Rock Pigeon,יונת סלעים,1,,
Inland Sands,NA,Corvus cornix,Hooded Crow,עורב אפור,1,,
Inland Sands,NA,Corvus ruficollis,Brown-necked Raven,עורב חום-עורף,1,,
Inland Sands,NA,Falco tinnunculus,Eurasian Kestrel,בז מצוי,1,,
Inland Sands,NA,Galerida cristata,Crested Lark,עפרוני מצויץ,1,,
Inland Sands,NA,Hirundo rustica,Barn Swallow,סנונית רפתות,0,,
Inland Sands,NA,Iduna pallida,Eastern Olivaceous Warbler,שיחנית קטנה,1,,
Inland Sands,NA,Lanius excubitor,Great Gray Shrike,חנקן גדול,1,,
Inland Sands,NA,Lanius nubicus,Masked Shrike,חנקן נובי,0,,
Inland Sands,NA,Oenanthe hispanica/melanoleuca,Western/Eastern Black-eared Wheatear,סלעית קיץ,0,,
Inland Sands,NA,Passer domesticus,House Sparrow,דרור הבית,1,,
Inland Sands,NA,Prinia gracilis,Graceful Prinia,פשוש,1,,
Inland Sands,NA,Pycnonotus xanthopygos,White-spectacled Bulbul,בולבול ממושקף,1,,
Inland Sands,NA,Rhodospiza obsoleta,Desert Finch,חצוצרן שחור-מקור,1,,
Inland Sands,NA,Spilopelia senegalensis,Laughing Dove,צוצלת,1,,
Inland Sands,NA,Streptopelia decaocto,Eurasian Collared-Dove,תור צווארון,1,,
Inland Sands,NA,Streptopelia turtur,European Turtle-Dove,תור מצוי,1,,
Inland Sands,NA,Upupa epops,Eurasian Hoopoe,דוכיפת,1,,
Inland Sands,NA,Vanellus spinosus,Spur-winged Lapwing,סיקסק,1,,
Loess Covered Areas in the Northern Negev,NA,Acridotheres tristis,Common Myna,מיינה מצויה,1,,
Loess Covered Areas in the Northern Negev,NA,Alaudala rufescens/heinei,Mediterranean/Turkestan Short-toed Lark,עפרונן גמדי,1,,
Loess Covered Areas in the Northern Negev,NA,Alectoris chukar,Chukar,חוגלת סלעים,1,,
Loess Covered Areas in the Northern Negev,NA,Ammomanes deserti,Desert Lark,עפרוני מדבר,1,,
Loess Covered Areas in the Northern Negev,NA,Anthus campestris,Tawny Pipit,פפיון צהוב,0,,
Loess Covered Areas in the Northern Negev,NA,Anthus similis,Long-billed Pipit,פפיון הרים,1,?,דוגר בבתות ים תיכוניות ובבתות ספר. לא סביר בשטחי לס
Loess Covered Areas in the Northern Negev,NA,Apus apus,Common Swift,סיס חומות,0,,
Loess Covered Areas in the Northern Negev,NA,Apus pallidus,Pallid Swift,סיס חוורוור,0,,
Loess Covered Areas in the Northern Negev,NA,Athene noctua,Little Owl,כוס החורבות,1,,
Loess Covered Areas in the Northern Negev,NA,Bubulcus ibis,Cattle Egret,אנפית בקר,1,,
Loess Covered Areas in the Northern Negev,NA,Burhinus oedicnemus,Eurasian Thick-knee,כרוון מצוי,1,,
Loess Covered Areas in the Northern Negev,NA,Buteo buteo,Common Buzzard,עקב חורף,0,,
Loess Covered Areas in the Northern Negev,NA,Calandrella brachydactyla,Greater Short-toed Lark,עפרונן קצר-אצבעות,1,,
Loess Covered Areas in the Northern Negev,NA,Cecropis daurica,Red-rumped Swallow,סנונית מערות,1,,
Loess Covered Areas in the Northern Negev,NA,Cercotrichas galactotes,Rufous-tailed Scrub-Robin,חמריה חלודת-זנב,1,,
Loess Covered Areas in the Northern Negev,NA,Chlamydotis macqueenii,Macqueen's Bustard,חוברה מדברית,1,,
Loess Covered Areas in the Northern Negev,NA,Chloris chloris,European Greenfinch,ירקון,1,,
Loess Covered Areas in the Northern Negev,NA,Cinnyris osea,Palestine Sunbird,צופית בוהקת,1,,
Loess Covered Areas in the Northern Negev,NA,Circaetus gallicus,Short-toed Snake-Eagle,חיוויאי הנחשים,0,?,דוגר נדיר וחולף שכיח באיזור
Loess Covered Areas in the Northern Negev,NA,Columba livia,Rock Pigeon,יונת סלעים,1,,
Loess Covered Areas in the Northern Negev,NA,Coracias garrulus,European Roller,כחל מצוי,1,,
Loess Covered Areas in the Northern Negev,NA,Corvus cornix,Hooded Crow,עורב אפור,1,,
Loess Covered Areas in the Northern Negev,NA,Corvus monedula,Eurasian Jackdaw,קאק,1,,
Loess Covered Areas in the Northern Negev,NA,Corvus ruficollis,Brown-necked Raven,עורב חום-עורף,1,,
Loess Covered Areas in the Northern Negev,NA,Coturnix coturnix,Common Quail,שליו נודד,0,,
Loess Covered Areas in the Northern Negev,NA,Curruca communis,Greater Whitethroat,סבכי קוצים,0,,
Loess Covered Areas in the Northern Negev,NA,Curruca conspicillata,Spectacled Warbler,סבכי ערבות,1,,
Loess Covered Areas in the Northern Negev,NA,Curruca crassirostris,Eastern Orphean Warbler,סבכי חורש,0,,
Loess Covered Areas in the Northern Negev,NA,Curruca curruca,Lesser Whitethroat,סבכי טוחנים,0,,
Loess Covered Areas in the Northern Negev,NA,Curruca melanocephala,Sardinian Warbler,סבכי שחור-ראש,1,,
Loess Covered Areas in the Northern Negev,NA,Cursorius cursor,Cream-colored Courser,רץ מדבר,1,,
Loess Covered Areas in the Northern Negev,NA,Delichon urbicum,Common House-Martin,טסית בתים,0,,
Loess Covered Areas in the Northern Negev,NA,Dendrocopos syriacus,Syrian Woodpecker,נקר סורי,1,,
Loess Covered Areas in the Northern Negev,NA,Emberiza caesia,Cretzschmar's Bunting,גיבתון אדום-מקור,0,,
Loess Covered Areas in the Northern Negev,NA,Emberiza calandra,Corn Bunting,גיבתון עפרוני,0,?,דוגר באיזור אבל חורף שכיח יותר
Loess Covered Areas in the Northern Negev,NA,Emberiza hortulana,Ortolan Bunting,גיבתון גנים,0,,
Loess Covered Areas in the Northern Negev,NA,Falco naumanni,Lesser Kestrel,בז אדום,1,?,דוגר ביישובים ובמצוקים באיזור
Loess Covered Areas in the Northern Negev,NA,Falco tinnunculus,Eurasian Kestrel,בז מצוי,1,,
Loess Covered Areas in the Northern Negev,NA,Galerida cristata,Crested Lark,עפרוני מצויץ,1,,
Loess Covered Areas in the Northern Negev,NA,Hirundo rustica,Barn Swallow,סנונית רפתות,0,,
Loess Covered Areas in the Northern Negev,NA,Iduna pallida,Eastern Olivaceous Warbler,שיחנית קטנה,1,,
Loess Covered Areas in the Northern Negev,NA,Lanius excubitor,Great Gray Shrike,חנקן גדול,1,,
Loess Covered Areas in the Northern Negev,NA,Lanius nubicus,Masked Shrike,חנקן נובי,0,,
Loess Covered Areas in the Northern Negev,NA,Lanius senator,Woodchat Shrike,חנקן אדום-ראש,1,,
Loess Covered Areas in the Northern Negev,NA,Linaria cannabina,Eurasian Linnet,תפוחית מצויה,0,?,"דוגרת לא שכיחה בצפון בנגב, חולפת שכיחה"
Loess Covered Areas in the Northern Negev,NA,Locustella luscinioides,Savi's Warbler,חרגולן זמירי,0,,
Loess Covered Areas in the Northern Negev,NA,Merops apiaster,European Bee-eater,שרקרק מצוי,1,,
Loess Covered Areas in the Northern Negev,NA,Milvus migrans,Black Kite,דיה שחורה,0,,
Loess Covered Areas in the Northern Negev,NA,Motacilla alba,White Wagtail,נחליאלי לבן,0,,
Loess Covered Areas in the Northern Negev,NA,Motacilla flava,Western Yellow Wagtail,נחליאלי צהוב,0,,
Loess Covered Areas in the Northern Negev,NA,Muscicapa striata,Spotted Flycatcher,חטפית אפורה,0,,
